# G-22 approved-flags registry (A10). Bare token form; machine-readable copy of the playbook's
# Flag registry (A10) table — keep in sync. Statuses + rationale: docs/runbooks/gwdbx-program-rules.md.

CodSettlementMode        program create=W2;delete=W5 # COD settlement -> wallet-service; supersedes UseUpstream:CodSettlements + SettlementLedgerMigration:{DualWrite,Authority}; key CREATED at W2-05 as FeatureFlags:CodSettlementMode (GwdbxMigrationOptions), code default "local"; write seam CodWalletMirrorReconciler (durable sweep on settlements.wallet_tx_id, POST /v1/holders/{id}/earnings, idempotent on settlement id); rungs past dual-write-local-read fail the boot until W2-08/W2-14 build them; leaving "local" also requires CodWalletMirror:ReplayFromUtc
Users:DataExport:FeedbackRatings:ServiceTokenFile    setting -
Users:DataExport:FeedbackRatings:TimeoutSeconds      setting -

# ---- setting: committed appsettings keys, no longer filtered by name (D2) ---
# The config arm inventories every flattened key; array indices collapse to the element property.
Admin:Zones:Boundaries:Key                           setting -
Admin:Zones:Boundaries:MaxLatitude                   setting -
Admin:Zones:Boundaries:MaxLongitude                  setting -
Admin:Zones:Boundaries:MinLatitude                   setting -
Admin:Zones:Boundaries:MinLongitude                  setting -
Admin:Zones:Boundaries:Name                          setting -
AllowedHosts                                         setting -
CatalogServiceApi:BaseUrl                            setting -
ChatServiceApi:BaseUrl                               setting -
FeedbackServiceApi:BaseUrl                           setting -
ForwardedHeaders:KnownProxies                        setting -
GatewayRateLimit:PerIpPerMin                         setting -
GatewayRateLimit:PerPhonePerMin                      setting -
JeebStateService:BaseUrl                             setting -
JeebStateService:Enabled                             setting -
JeebStateService:TimeoutSeconds                      setting -
Logging:LogLevel:Default                             setting -
Logging:LogLevel:Microsoft.AspNetCore                setting -
Otel:Endpoint                                        setting -
PushNotificationServiceApi:BaseUrl                   setting -
Redis:ConnectionString                               setting -
RemoteUserPreferencesServiceApi:BaseUrl              setting -
ServiceContractSigningApi:BaseUrl                    setting -
ServiceNotificationClient:BaseUrl                    setting -
ServiceOTPApi:BaseUrl                                setting -
Services:Auth                                        setting -
Services:Ban:BaseUrl                                 setting -
Services:Cdn:BaseUrl                                 setting -
Services:Compliment:BaseUrl                          setting -
Services:ContractSigning:BaseUrl                     setting -
Services:Delivery:BaseUrl                            setting -
Services:FormBuilder:BaseUrl                         setting -
Services:Geolocation                                 setting -
Services:Geolocation:BaseUrl                         setting -
Services:HeartBeat:BaseUrl                           setting -
Services:Kyc:BaseUrl                                 setting -
Services:Offer:BaseUrl                               setting -
Services:Realtime:BaseUrl                            setting -
Services:VoiceTranscription:BaseUrl                  setting -
UserManagementServiceApi:BaseUrl                     setting -
WalletServiceApi:BaseUrl                             setting -

# ---- setting: keys read straight off IConfiguration, no options class (D2) --
AdminEvidence:TokenKey                               setting - # SECRET: signs admin evidence links
AdminPortal:AllowedOrigins                           setting -
ComplimentServiceApi                                 setting -
ComplimentServiceApi:BaseUrl                         setting -
DevEndpoints                                         setting - # parent section of Features:DevEndpoints:Enabled
Features                                             setting - # parent section of Features:{DevEndpoints,Swagger}
ForwardedHeaders:KnownNetworks                       setting -
GatewayPostgres:ConnectionString                     setting - # DSN, deleted in the W5-11 A8 same-PR set (was mislabelled W5-10; PLAN-COMPLETION W5-11 is normative)
GatewayRateLimit:RedisConnectionString               setting - # DSN
NotificationCatalogSeeder:Enabled                    setting - # env-only seeder switch, in no appsettings file
PushNotificationServiceApi:InternalApiKey            setting - # SECRET: push-service internal key
ServiceNotificationClient:ApiToken                   setting - # SECRET: notification-service token, read via a const key
Services:JeebState:BaseUrl                           setting - # legacy alias of JeebStateService:BaseUrl
Services:ServiceOTP                                  setting -
Services:ServiceOTP:BaseUrl                          setting -
StoreDurability:FailClosedDisabled                   setting - # SECURITY: disables the fail-closed durability guard (test harness only)
Swagger                                              setting - # parent section of Features:Swagger
WalletPostgres:ConnectionString                      setting - # DSN, deleted with the wallet read path at W5-10
